Salary,NBA_Country,Age,Tm,MP,PER,TS%,3PAr,FTr,STL%,BLK%,USG%
815615,China,22,HOU,87,0.6,0.303,0.593,0.37,1.1,6.8,19.5
3477600,Georgia,33,GSW,937,16.8,0.608,0.004,0.337,1.9,1.3,17.2
12307692,USA,36,SAC,1508,17.3,0.529,0.193,0.14,1.4,0.6,27.6
3202217,USA,22,CHI,656,14.6,0.499,0.346,0.301,1.8,0.5,29.5
3057240,USA,20,POR,979,8.2,0.487,0.387,0.146,0.8,2.5,15.5
1312611,USA,24,DAL,2238,11.5,0.543,0.489,0.141,1.4,0.3,17
74159,USA,30,BOS,7,-4.9,0,0.667,0,7.2,0,19.2
46080,Canada,23,MEM,118,0.9,0.315,0.333,0.214,2.6,2.4,21.7
12016854,USA,30,DEN,2200,11.1,0.543,0.39,0.186,0.9,1.4,14.6
1435750,Spain,23,TOT,430,20.6,0.592,0.075,0.555,1.8,2.8,21.7
1577230,USA,27,TOT,428,19.2,0.671,0.017,0.455,1,4.3,16.6
3704160,USA,24,SAC,1943,17.1,0.523,0.017,0.32,1.9,3.1,21.6
3533333,USA,27,DEN,2530,15.9,0.557,0.409,0.221,1.6,1.6,20.5
17884176,USA,31,DAL,2131,11.4,0.541,0.577,0.145,1.8,0.7,17.6
5881260,USA,30,LAC,1422,9.8,0.512,0.484,0.157,2.5,3.6,13
1050000,USA,23,ORL,902,7.6,0.464,0.205,0.215,1.7,1,11.8
1312611,USA,23,MEM,692,11.8,0.551,0.454,0.219,1.3,0.7,22.7
6270000,USA,30,MIA,1962,12.1,0.582,0.83,0.113,1.3,0.3,17.3
1874400,USA,21,POR,29,17,0.73,0.143,1.286,0,0,19.6
50000,USA,23,MEM,7,35.9,0.6,0,0,0,13.4,38.5
8000000,USA,41,SAC,971,10.6,0.519,0.584,0.126,2.1,2.5,14.7
21000000,USA,25,IND,2471,23.1,0.576,0.324,0.28,3.4,2,30.2
50000,USA,25,LAL,45,-1.8,0.255,0.4,0.4,1.1,0,8.4
2328652,USA,37,MIA,72,1.8,0.252,0.533,0.133,0,2.4,11.2
1471382,USA,21,MIN,1404,14.1,0.574,0.372,0.247,3.2,0.4,12.7
13000000,USA,35,PHO,1151,14.3,0.657,0,0.503,0.7,1.9,10.6
3290000,USA,28,MEM,1607,21.2,0.561,0.354,0.258,1.8,1,28.5
1709538,USA,28,TOT,1025,15.9,0.585,0.088,0.241,0.7,2.5,17
1312611,USA,22,PHO,1563,9.7,0.459,0.267,0.183,2,0.3,18.2
1579440,USA,21,DEN,2,0,,,,0,0,0
5881260,USA,25,MIA,1964,13,0.55,0.46,0.186,1.4,1.4,18.6
1524305,Canada,23,LAL,584,10.4,0.459,0.265,0.108,1.9,1.4,16.3
815615,USA,21,ATL,897,9.3,0.478,0.52,0.157,0.9,0.4,20
679919,USA,23,ATL,518,13,0.567,0.586,0.138,0.8,0.7,14.8
1471382,USA,23,TOT,307,15.2,0.544,0.349,0.275,3.2,1.1,20.1
3408520,USA,26,PHO,1609,10,0.585,0.798,0.112,0.7,0.3,17.2
16400000,Canada,26,CLE,1017,13.7,0.573,0,0.349,0.8,1.4,12.5
46080,USA,27,IND,1,0,,,,0,0,0
2441400,USA,22,DEN,1366,18,0.589,0.398,0.267,1.1,2.1,21.2
784160,USA,25,NYK,648,22.8,0.576,0.262,0.133,1.5,0.5,25.9
9125000,USA,30,TOT,1085,14.8,0.563,0.089,0.275,1.2,1.5,16.5
7420912,USA,32,HOU,2179,12.1,0.573,0.713,0.143,2.1,0.5,14.4
1312611,USA,24,CHO,1050,9,0.553,0.439,0.267,1.5,0.2,11.3
148318,USA,27,LAL,172,9.8,0.562,0.719,0.14,0.8,1.9,15.9
9821429,USA,26,MIL,1955,8.4,0.584,0.63,0.116,1.2,1.1,10.5
15453126,France,35,SAS,1020,13.1,0.499,0.094,0.198,1.4,0.1,20.6
1414920,USA,20,UTA,29,9.5,0.337,0.091,0.182,0,0,18.5
2116955,USA,36,NOP,273,8.7,0.514,0.132,0.231,1.9,0.9,18.9
3000000,Czech Republic,26,WAS,1535,15.4,0.618,0.265,0.27,1.6,0.8,13.7
16000000,USA,25,TOT,2546,17.4,0.569,0.369,0.178,1.3,1.1,23.2
1386600,France,22,PHI,807,7,0.511,0.592,0.217,0.7,0.5,17.5
15280000,Russia,31,BRK,339,10.2,0.589,0.212,0.294,0.7,2.4,16.2
16500000,USA,25,NYK,1856,14.4,0.531,0.476,0.209,1.6,0.5,23.8
2000000,USA,27,WAS,807,11.2,0.477,0.335,0.183,2.6,0.8,12.7
2684160,South Sudan,20,MIL,1205,10.5,0.502,0.326,0.293,1.6,3.7,14.6
815615,USA,20,LAL,34,7.7,0.473,0.556,0.667,0,0,15.8
14796348,USA,29,IND,2544,14.7,0.528,0.212,0.104,2.5,1.2,17.3
5250000,Switzerland,33,UTA,806,15.9,0.591,0.35,0.225,3.2,1.3,16.4
1988520,USA,23,BOS,1980,15.4,0.524,0.499,0.188,2,0.7,20.5
10500000,USA,26,ORL,576,10.3,0.515,0.48,0.198,2.3,1.2,16.6
1785000,USA,19,OKC,728,7,0.532,0.692,0.063,1.6,1.2,10.3
2422560,USA,23,ATL,2359,12.3,0.544,0.463,0.184,1.7,1.5,21.7
3290000,USA,26,HOU,474,14.9,0.589,0.078,0.478,2.1,4.7,15.9
14000000,USA,32,MIN,2613,15.4,0.615,0.05,0.253,1.1,1.8,14.6
3152931,USA,24,PHO,2142,17.7,0.541,0.085,0.24,1.5,1.5,24.9
1471382,USA,25,PHI,1651,12.3,0.546,0.148,0.096,2.6,0.6,13.8
2028360,USA,20,IND,428,10.5,0.554,0.322,0.099,0.6,0.8,14.2
22471910,New Zealand,24,OKC,2390,20.8,0.628,0.003,0.397,1.9,2.9,16.7
815615,USA,22,MIL,728,9.5,0.513,0.44,0.126,2.1,1.3,14
34682550,USA,29,GSW,1631,28.2,0.675,0.58,0.35,2.4,0.4,31
3097800,USA,21,DET,1773,9.1,0.483,0.418,0.264,2.6,0.6,16.4
1524305,USA,24,BRK,2217,16,0.526,0.508,0.323,1.4,0.8,20.3
12236535,USA,26,NOP,127,6.8,0.385,0.563,0.125,1.5,0.6,13.2
1312611,Haiti,21,SAC,1240,14.3,0.513,0.111,0.258,1,3.7,21.1
815615,USA,23,LAC,1059,8.1,0.517,0.262,0.383,2.1,1.8,11.6
6000000,USA,27,ORL,1283,13.7,0.526,0.332,0.244,1.9,0.5,17.5
7692308,USA,32,GSW,1081,11.6,0.539,0.012,0.176,1.5,1.5,16.5
92160,USA,24,PHO,291,15.2,0.534,0.221,0.347,3.5,1.9,18.3
1524305,USA,25,BOS,686,10.2,0.506,0.387,0.17,1.8,0.2,15.5
2361360,USA,26,POR,1455,14.5,0.553,0.414,0.268,2.7,0.8,19.5
1577230,USA,25,TOT,385,14.4,0.5,0.147,0.229,1.2,0.7,22.3
20061729,Democratic Re_,28,TOR,2010,14.5,0.569,0.381,0.155,0.7,3.7,19.4
1291892,USA,23,BOS,1049,4,0.448,0.689,0.25,1,0.2,8.7
1524305,USA,28,TOT,537,9.5,0.475,0.5,0.238,0.8,0.6,24.6
74159,USA,28,DAL,8,-4.6,0.266,0,2,0,0,16.4
1794600,USA,23,LAC,817,11.1,0.526,0.251,0.222,1.3,0.9,15.5
1471382,Tunisia,31,DAL,729,17.8,0.644,0.022,0.482,1.5,8.2,12.8
19578455,USA,29,HOU,1725,12.6,0.592,0.706,0.194,0.7,1,14.4
28530608,USA,29,OKC,2801,25,0.528,0.194,0.339,2.5,0.6,34.3
21974719,France,25,UTA,1702,20.9,0.659,0,0.682,1.2,6.1,16.9
8406000,USA,31,SAS,1160,17.8,0.545,0.219,0.268,1.9,2.6,24.5
815615,USA,24,UTA,1052,10.4,0.521,0.412,0.267,1.7,1.2,14.8
1471382,USA,23,BRK,1811,17.3,0.55,0.074,0.436,1.6,1.7,22.6
4328000,USA,24,NYK,385,9.3,0.504,0.559,0.441,3.3,1.4,10
92160,USA,23,ORL,203,4.1,0.427,0.577,0.127,0.7,1.2,18
1312611,USA,26,MIA,258,12.4,0.623,0.484,0.094,1.6,0.7,12.3
2386864,USA,25,TOT,1576,14.4,0.545,0.447,0.162,1.4,0.6,24.6
13788500,USA,29,CHI,1690,14.7,0.552,0.022,0.14,0.4,2.8,20.4
16698103,USA,27,PHI,2408,12.8,0.562,0.656,0.162,2.6,2.2,17.5
14275000,Spain,27,UTA,2185,15,0.533,0.33,0.307,2.6,0.4,22.8
1471382,USA,24,PHI,668,16.8,0.566,0.144,0.236,1.3,3.2,16.7
2500000,USA,37,DEN,163,6.3,0.499,0.259,0.259,0.6,0.5,9.3
16000000,USA,27,DET,1084,15.5,0.516,0.294,0.231,1.1,0.3,27.4
2500000,USA,26,DET,1732,13.6,0.615,0.515,0.09,1.4,0.7,15.7
2328652,USA,33,OKC,1324,13.2,0.492,0.41,0.08,1.8,1,20.4
1471382,Brazil,25,UTA,478,12.3,0.554,0.313,0.224,1.2,0.7,18.3
1889040,USA,21,TOT,212,9.3,0.546,0.661,0.107,1.2,1.2,13.8
2328652,USA,31,TOT,391,10.8,0.473,0.224,0.483,1.8,0.4,19.2
3300000,USA,31,NOP,1591,14.9,0.519,0.303,0.094,1.8,0.5,16.8
100000,USA,24,GSW,597,13.4,0.6,0.41,0.102,0.9,0.1,17.7
3853931,USA,29,CHI,196,4,0.398,0.449,0.347,2,0.9,15
1709538,USA,27,BRK,1270,7.5,0.51,0.797,0.173,1.1,1.6,14.3
1312611,Germany,23,CHI,824,5.2,0.444,0.47,0.111,1.2,1.6,15.2
31269231,USA,32,DEN,1008,18.2,0.564,0.258,0.36,1.9,3.3,22.4
19508958,USA,27,OKC,2779,18.4,0.566,0.447,0.3,2.8,1.2,25.6
16000000,Spain,37,SAS,1753,19,0.54,0.189,0.331,0.6,3.7,20.7
10714286,Australia,29,SAS,2018,12.1,0.562,0.606,0.178,1.3,0.5,17.8
5192000,USA,28,OKC,1234,9.7,0.545,0.638,0.165,1.9,1.7,10.8
1312611,USA,22,GSW,961,7.4,0.477,0.356,0.151,2.2,0.8,12.8
5513514,USA,29,LAC,334,12.3,0.53,0.504,0.143,2.6,1.2,19.6
1471382,USA,25,POR,1432,9.3,0.535,0.542,0.113,0.7,1.2,13.5
1312611,Cameroon,23,TOR,1577,14.9,0.554,0.268,0.178,1.9,2,15.9
7590035,USA,32,HOU,2170,8.4,0.537,0.692,0.145,1.8,0.9,10.3
24773250,USA,24,WAS,2349,18.4,0.601,0.357,0.145,2.4,1.4,18.4
2106470,Israel,29,GSW,740,15.5,0.632,0.106,0.333,1.2,2,16.3
10595505,Turkey,31,NOP,121,4.5,0.423,0,0.75,0.4,1.3,9.4
1312611,USA,25,MIA,80,8.9,0.577,0.688,0.188,0.6,1.1,10.3
1645200,United Kingdo...,20,TOR,1389,9.5,0.575,0.565,0.183,1.8,0.6,12.3
1471382,USA,24,TOR,1003,8.4,0.496,0.489,0.11,1.6,1.2,18.9
3505233,USA,22,TOT,875,12.8,0.509,0.282,0.248,1.1,1.6,14.5
12250000,Montenegro,27,ORL,1619,19.7,0.536,0.25,0.115,1.6,2.9,25.9
12500000,Montenegro,26,TOT,1352,17.8,0.567,0.525,0.21,1.4,2.2,23.2
1471382,Serbia,22,DEN,2288,24.4,0.607,0.279,0.317,1.8,2.1,24.1
3807146,Canada,24,TOT,459,9.1,0.554,0.669,0.165,0.8,0.5,15.5
92160,USA,23,TOT,60,2.4,0.362,0.611,0.167,0,1.6,15.7
1312611,Argentina,24,ATL,10,-4.6,0,1,0,0,0,8.7
22434783,France,29,CHO,1918,14.3,0.518,0.422,0.204,1.6,1,18.2
5192000,USA,32,GSW,1307,10.1,0.562,0.669,0.123,1.3,0.4,18
2328652,USA,37,OKC,72,13.8,0.666,0,0.421,0,0,17.6
4187599,USA,23,DAL,472,16.2,0.558,0.01,0.267,3.3,4.1,13.8
3477600,Brazil,35,HOU,732,17,0.604,0.009,0.442,1.8,1.6,19
3949999,Serbia,29,MIN,1286,12.9,0.598,0.49,0.13,1.7,1,14.3
92160,Canada,24,UTA,1,134.1,1.5,1,0,0,0,45.1
50000,USA,26,UTA,19,-2.9,0.167,0,0,0,0,14.2
2569920,USA,21,IND,1761,17.6,0.581,0.241,0.333,1.1,5.7,20.1
1471382,USA,24,LAC,1190,24.9,0.656,0.012,0.417,1.3,3.3,23.8
10500000,Bosnia,32,MIL,159,13.5,0.623,0.789,0,1.3,0.5,18.2
3025035,Lithuania,28,NYK,2,-41.1,0,0,0,0,0,43.6
6000000,Serbia,30,LAC,1134,11.7,0.564,0.644,0.128,1,0.4,18.2
12500000,USA,29,ATL,888,10.7,0.57,0,0.328,0.9,2.9,13.1
1709538,USA,29,WAS,1320,13.7,0.608,0.313,0.14,0.8,0.7,19.8
5000000,USA,26,ATL,984,14.6,0.599,0.526,0.203,1.5,2.3,15.8
87552,USA,27,TOT,687,13.9,0.469,0.305,0.262,2,0.8,25.1
28530608,USA,30,MEM,373,15.5,0.52,0.458,0.393,1.6,0.8,25.9
13000000,USA,24,CHO,1778,12.6,0.534,0.004,0.296,1.3,1.5,16.4
2700000,USA,26,CHO,835,10.9,0.446,0.258,0.389,2.6,2.3,16.6
2116955,USA,29,NYK,1582,17.7,0.557,0.101,0.195,1,2.2,26.8
9904495,USA,25,POR,237,16.8,0.661,0.333,0.139,1.3,0,16
815615,Germany,26,DAL,1155,12.9,0.567,0.407,0.203,1.1,3.4,13.5
10162922,USA,24,POR,1264,12.6,0.596,0.397,0.199,1.9,2.8,12.6
9607500,Australia,27,MIL,702,8.7,0.506,0.517,0.168,1,0,13.4
50000,USA,24,MIA,11,-0.7,0.417,0.833,0,0,0,28.6
14041096,USA,27,DEN,1373,16.8,0.582,0.003,0.48,1.7,4.7,16.6
13168750,USA,31,CHO,1941,13.3,0.593,0.537,0.223,1.3,1.5,14.5
86119,USA,29,MEM,76,38.1,0.733,0.405,0.31,3.3,1.2,30.6
100000,USA,25,MIL,52,10.9,0.697,0,5.333,0,1.6,11.4
2116955,USA,30,ORL,647,13.9,0.541,0.678,0.158,0.5,2.7,26.9
83129,USA,24,MEM,74,5.8,0.302,0.25,0.313,2.7,0,12.9
3073800,USA,20,PHO,1501,10.8,0.504,0.401,0.319,1.6,3.8,17.9
8000000,USA,28,WAS,1872,13.3,0.573,0.298,0.181,1.4,1.8,19.3
7026240,USA,19,PHI,176,10.3,0.404,0.014,0.233,1.6,1.4,22
4078320,Croatia,22,ORL,1544,13.6,0.544,0.437,0.162,2.4,1.6,19.8
2106407,USA,31,MEM,1353,10.1,0.5,0.424,0.298,2.8,0.8,19.4
4538020,USA,23,BOS,1614,10.8,0.479,0.483,0.258,2.2,1.2,19.5
5000000,USA,28,BOS,1398,14.8,0.547,0.385,0.255,1.2,0.7,23
1312611,USA,23,MIN,223,6.3,0.498,0.298,0.447,1.3,0,11.8
6306060,Italy,31,TOT,1838,14,0.581,0.508,0.216,1.6,0.4,20.3
12782609,Poland,33,WAS,1967,14.9,0.55,0,0.299,1,2.6,15.6
22642350,Spain,33,MEM,2374,17.3,0.531,0.309,0.33,1.1,4,25.7
2500000,Argentina,40,SAS,1241,12.4,0.544,0.409,0.285,1.7,1.1,21.3
2904480,USA,19,CHO,778,8.5,0.457,0.571,0.071,1.1,0.9,24.2
1700640,USA,21,DEN,581,8.8,0.504,0.458,0.186,1.3,1,16.1
2500000,USA,28,ATL,1014,10.7,0.519,0.435,0.323,1.7,0.5,16.9
1312611,USA,25,MIL,1404,14.3,0.579,0.319,0.174,1.5,0.8,19.1
1504560,USA,22,TOT,324,5.9,0.446,0.444,0.244,1.6,0.3,15.2
17190000,United Kingdo...,32,LAL,13,5.5,0.5,0,0,3.7,0,9.8
2759280,USA,21,DET,1339,11.6,0.55,0.42,0.157,1.5,0.9,16.9
1974159,USA,28,TOT,708,10.2,0.587,0.72,0.104,0.6,0.8,14.9
50000,Dominican Rep...,24,DET,8,-15.5,0,0,0,0,0,16.6
2947305,Brazil,25,TOR,404,17.5,0.661,0.234,0.364,2.8,8.3,11.3
2116955,Cameroon,31,HOU,1507,10.1,0.601,0.506,0.271,2.1,1.4,12.7
7000000,USA,31,LAC,2527,20.5,0.575,0.391,0.36,1.6,0.6,29.9
6286560,USA,20,LAL,1780,12.5,0.444,0.523,0.126,2.4,2,17.4
33285709,USA,33,CLE,2898,28.5,0.62,0.254,0.33,1.9,2.1,31.4
3821640,Finland,20,CHI,1949,15.3,0.551,0.466,0.188,0.9,1.8,21.7
1471382,USA,25,TOT,1367,20.3,0.613,0.031,0.338,3,2.1,15.8
148318,USA,27,TOT,70,3,0.354,0.375,0,0,0,16.7
6666667,USA,26,DET,782,12.3,0.509,0.648,0.112,1.9,0.6,19
6655325,USA,29,NYK,1302,6.4,0.512,0.476,0.21,1.1,0.9,10.5
4180000,USA,27,IND,1747,12.4,0.501,0.321,0.173,1.2,0.8,21.8
21461010,USA,32,SAS,2416,25.2,0.573,0.07,0.303,0.8,3,29.1
18868625,Australia,25,BOS,1931,25.1,0.61,0.374,0.24,1.7,0.7,31.1
4666500,USA,29,OKC,59,5.9,0.43,0.238,0.619,0.8,0,21.6
4087500,USA,27,NYK,1289,19.4,0.623,0.037,0.339,1.3,6,17
28703704,USA,31,TOR,2387,19.6,0.6,0.63,0.283,1.7,0.5,21.6
1423560,USA,22,LAL,2383,14.4,0.551,0.418,0.201,1,1.1,22.5
7000000,USA,36,CLE,1516,13.5,0.651,0.779,0.149,0.9,1.5,16.1
92160,USA,26,DAL,409,9.8,0.439,0.185,0.444,2,1.3,13
2151704,USA,24,SAS,1906,15.7,0.579,0.13,0.326,2.9,2.5,13.5
4503600,Latvia,22,NYK,1553,20.4,0.539,0.256,0.309,1.1,6.4,31
4046760,USA,23,CHI,1525,14.5,0.488,0.201,0.173,3.3,1.6,24.7
8393000,USA,28,SAC,1391,17.5,0.566,0,0.19,1.7,2.2,15.2
17826150,USA,27,GSW,2369,16.1,0.601,0.442,0.087,1.1,1.1,23.4
14100000,USA,26,MIL,2857,17.4,0.579,0.327,0.282,2,0.6,24.5
815615,Canada,25,ORL,481,14.6,0.543,0,0.388,1.1,3,12.8
1471382,USA,21,GSW,819,14.4,0.581,0.024,0.455,1.8,4.9,12.3
22642350,USA,29,CLE,1556,22.4,0.608,0.441,0.367,1.3,1.3,25.3
25000000,USA,29,GSW,2196,26.2,0.643,0.337,0.331,1,4.2,30.3
17745894,USA,24,LAL,2377,13.5,0.57,0.523,0.25,2.1,0.5,16.9
16910113,USA,28,ATL,1789,14.5,0.547,0.405,0.297,2.7,2.2,22.5
12921348,USA,28,DEN,461,17.4,0.552,0.007,0.345,1.3,2.4,18.2
12000000,USA,27,CHO,2663,20.7,0.571,0.441,0.307,1.6,0.8,27.5
2093040,USA,22,WAS,2121,12.2,0.539,0.465,0.299,1.7,1.4,19.4
10607169,Canada,26,MIA,1720,18,0.615,0.44,0.27,1.8,1.7,21.6
1312611,USA,22,DET,3,-31.6,0,0.5,0,0,0,44.2
1312611,USA,22,CHI,134,3.6,0.386,0.273,0.182,1.1,0.7,28
1312611,USA,22,TOT,137,2.9,0.375,0.279,0.176,1.1,0.6,28.4
18868625,USA,26,SAS,210,26,0.572,0.315,0.342,4.3,3.6,30.6
6216840,USA,22,MIN,2770,24.8,0.645,0.249,0.351,1.1,3.5,22.9
2947305,Bosnia & Herz...,23,POR,1966,19.1,0.529,0.008,0.292,1.5,4.3,26.6
2705040,USA,21,MIA,1587,11.5,0.498,0.271,0.208,1.6,1.8,16.2
2247480,USA,20,MIN,4,19.8,0.5,0,0,12.5,0,22.1
2365560,USA,22,SAC,1413,9.8,0.53,0.429,0.09,1,0.8,14.4
4615385,USA,28,CHI,2180,10.9,0.518,0.574,0.211,1.7,1.3,18
1579440,USA,24,PHI,485,11.9,0.523,0.486,0.197,1.4,1,18.8
1524305,USA,29,CHO,106,6.7,0.635,1,0.286,0.9,1.6,5.7
4149242,USA,23,LAL,2099,19.8,0.605,0.05,0.468,0.9,1.7,25.2
2076840,Spain,22,DEN,275,10,0.517,0.662,0.162,1.1,0.9,13.9
25686667,USA,27,NOP,2788,17.4,0.566,0.288,0.193,1.9,1.7,23.2
5400000,USA,32,NOP,12,3.5,0.25,0,0,0,0,14.4
1471382,USA,24,MIA,2601,13.7,0.556,0.385,0.159,2.3,2.4,18.2
6021175,USA,30,DAL,6,-12.5,0,1,0,0,0,7.6
